/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread5_96// --output_path=./01_free_diffusion//Z0_fiber_contig1_thread5_96//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread5_96//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread5_96//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread5_96//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread5_96//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig1_thread5_96//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread5_96//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread5_96//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig1_thread5_96//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread4_45// --output_path=./01_free_diffusion//Z0_fiber_contig2_thread4_45//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread4_45//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread4_45//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread4_45//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread4_45//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig2_thread4_45//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread4_45//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread4_45//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig2_thread4_45//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread4_32// --output_path=./01_free_diffusion//Z0_fiber_contig2_thread4_32//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread4_32//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread4_32//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread4_32//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread4_32//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig2_thread4_32//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread4_32//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread4_32//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig2_thread4_32//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread9_6// --output_path=./01_free_diffusion//Z0_fiber_contig2_thread9_6//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread9_6//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread9_6//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread9_6//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread9_6//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig2_thread9_6//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread9_6//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread9_6//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig2_thread9_6//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread10_77// --output_path=./01_free_diffusion//Z0_fiber_contig1_thread10_77//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread10_77//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread10_77//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread10_77//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread10_77//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig1_thread10_77//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread10_77//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread10_77//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig1_thread10_77//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread7_14// --output_path=./01_free_diffusion//Z0_fiber_contig2_thread7_14//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread7_14//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread7_14//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread7_14//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread7_14//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig2_thread7_14//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread7_14//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread7_14//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig2_thread7_14//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread9_95// --output_path=./01_free_diffusion//Z0_fiber_contig2_thread9_95//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread9_95//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread9_95//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread9_95//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread9_95//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig2_thread9_95//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread9_95//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread9_95//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig2_thread9_95//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread10_99// --output_path=./01_free_diffusion//Z0_fiber_contig1_thread10_99//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread10_99//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread10_99//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread10_99//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread10_99//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig1_thread10_99//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread10_99//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread10_99//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig1_thread10_99//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread7_63// --output_path=./01_free_diffusion//Z0_fiber_contig2_thread7_63//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread7_63//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread7_63//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread7_63//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread7_63//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig2_thread7_63//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread7_63//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread7_63//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig2_thread7_63//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread4_7// --output_path=./01_free_diffusion//Z0_fiber_contig1_thread4_7//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread4_7//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread4_7//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread4_7//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread4_7//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig1_thread4_7//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread4_7//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread4_7//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig1_thread4_7//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread4_38// --output_path=./01_free_diffusion//Z0_fiber_contig2_thread4_38//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread4_38//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread4_38//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread4_38//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread4_38//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig2_thread4_38//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread4_38//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread4_38//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig2_thread4_38//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread10_91// --output_path=./01_free_diffusion//Z0_fiber_contig2_thread10_91//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread10_91//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread10_91//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread10_91//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread10_91//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig2_thread10_91//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread10_91//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread10_91//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig2_thread10_91//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread9_71// --output_path=./01_free_diffusion//Z0_fiber_contig2_thread9_71//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread9_71//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread9_71//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread9_71//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread9_71//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig2_thread9_71//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread9_71//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread9_71//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig2_thread9_71//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread5_0// --output_path=./01_free_diffusion//Z0_fiber_contig1_thread5_0//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread5_0//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread5_0//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread5_0//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread5_0//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig1_thread5_0//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread5_0//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread5_0//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig1_thread5_0//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread7_87// --output_path=./01_free_diffusion//Z0_fiber_contig2_thread7_87//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread7_87//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread7_87//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread7_87//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread7_87//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig2_thread7_87//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread7_87//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread7_87//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig2_thread7_87//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread3_47// --output_path=./01_free_diffusion//Z0_fiber_contig1_thread3_47//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread3_47//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread3_47//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread3_47//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread3_47//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig1_thread3_47//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread3_47//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread3_47//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig1_thread3_47//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread10_93// --output_path=./01_free_diffusion//Z0_fiber_contig1_thread10_93//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread10_93//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread10_93//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread10_93//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread10_93//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig1_thread10_93//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread10_93//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread10_93//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig1_thread10_93//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread7_69// --output_path=./01_free_diffusion//Z0_fiber_contig2_thread7_69//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread7_69//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread7_69//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread7_69//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread7_69//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig2_thread7_69//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread7_69//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread7_69//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig2_thread7_69//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
